YearMonth,Currency,AverageRate
2022-01,BND,1.3514184787956434
2022-01,IDR,14327.056093674712
2022-01,KHR,4072.629257786711
2022-01,LAK,11272.253421001242
2022-01,MMK,1777.2807334648417
2022-01,MYR,4.1864554942558
2022-01,PHP,51.21698367195931
2022-01,SGD,1.3514184787956434
2022-01,THB,33.276252212727506
2022-01,VND,22748.329719127953
2022-02,BND,1.3481659005353186
2022-02,IDR,14360.96061564402
2022-02,KHR,4067.0872944534226
2022-02,LAK,11409.780468154262
2022-02,MMK,1778.281766124256
2022-02,MYR,4.188697622270201
2022-02,PHP,51.37440667794833
2022-02,SGD,1.3481659005353186
2022-02,THB,32.58552964363629
2022-02,VND,22710.17698556757
2022-03,BND,1.3604532321780602
2022-03,IDR,14354.751092705246
2022-03,KHR,4051.869324631148
2022-03,LAK,11537.350545510859
2022-03,MMK,1776.0717552103952
2022-03,MYR,4.195727507969126
2022-03,PHP,52.27002991072455
2022-03,SGD,1.3604532321780602
2022-03,THB,33.42744145831138
2022-03,VND,22806.365419716312
2022-04,BND,1.3649385578988178
2022-04,IDR,14376.923457944999
2022-04,KHR,4049.2974294027063
2022-04,LAK,11902.952463645015
2022-04,MMK,1833.8033093973634
2022-04,MYR,4.253968326588869
2022-04,PHP,52.017946794680526
2022-04,SGD,1.3649385578988178
2022-04,THB,33.73018524544141
2022-04,VND,22872.769771855255
2022-05,BND,1.3821167982366729
2022-05,IDR,14579.133042734073
2022-05,KHR,4053.1812949148066
2022-05,LAK,12857.015172513215
2022-05,MMK,1852.476453729471
2022-05,MYR,4.378387517533786
2022-05,PHP,52.45951470957423
2022-05,SGD,1.3821167982366729
2022-05,THB,34.39828682559281
2022-05,VND,23116.033561776258
2022-06,BND,1.3848515927691136
2022-06,IDR,14700.9840812317
2022-06,KHR,4063.0261741874147
2022-06,LAK,14549.30401715956
2022-06,MMK,1853.1354462026784
2022-06,MYR,4.400226635933076
2022-06,PHP,53.794499400062755
2022-06,SGD,1.3848515927691136
2022-06,THB,35.00893801079093
2022-06,VND,23207.410546258907
2022-07,BND,1.395659499989466
2022-07,IDR,14984.541369842915
2022-07,KHR,4079.4559106919114
2022-07,LAK,15025.628726203628
2022-07,MMK,1852.0237351805463
2022-07,MYR,4.436509464326101
2022-07,PHP,55.796579105925076
2022-07,SGD,1.395659499989466
2022-07,THB,36.326401092119774
2022-07,VND,23389.525103947355
2022-08,BND,1.385116603109587
2022-08,IDR,14849.041595157081
2022-08,KHR,4109.621741450644
2022-08,LAK,15232.420632790589
2022-08,MMK,2003.6523976047527
2022-08,MYR,4.469188656232156
2022-08,PHP,55.82098985306645
2022-08,SGD,1.385116603109587
2022-08,THB,35.944372804600846
2022-08,VND,23364.244784866856
2022-09,BND,1.411135430491614
2022-09,IDR,14969.723466365069
2022-09,KHR,4116.733254213977
2022-09,LAK,15745.193330288377
2022-09,MMK,2097.9560793686496
2022-09,MYR,4.527243690914048
2022-09,PHP,57.53052371862055
2022-09,SGD,1.411135430491614
2022-09,THB,36.9337641966486
2022-09,VND,23574.725970035113
2022-10,BND,1.4252167254792234
2022-10,IDR,15449.768399173869
2022-10,KHR,4119.968019862397
2022-10,LAK,16871.0996386959
2022-10,MMK,2097.347026254715
2022-10,MYR,4.692178400762253
2022-10,PHP,58.76589464556209
2022-10,SGD,1.4252167254792234
2022-10,THB,38.01610776591754
2022-10,VND,24310.036452426917
2022-11,BND,1.384031341438522
2022-11,IDR,15675.538614338584
2022-11,KHR,4129.422053687219
2022-11,LAK,17068.0693914966
2022-11,MMK,2090.600968512277
2022-11,MYR,4.601704286090297
2022-11,PHP,57.41894789647688
2022-11,SGD,1.384031341438522
2022-11,THB,36.2942835052391
2022-11,VND,24846.66203342254
2022-12,BND,1.3535516835922516
2022-12,IDR,15582.555436421624
2022-12,KHR,4117.034781362855
2022-12,LAK,17321.897682978168
2022-12,MMK,2099.1294561008303
2022-12,MYR,4.409028094073791
2022-12,PHP,55.556730387994946
2022-12,SGD,1.3535516835922516
2022-12,THB,34.85995764842254
2022-12,VND,23730.153778443928
2023-01,BND,1.324969662200287
2023-01,IDR,15253.52423439628
2023-01,KHR,4098.541699900602
2023-01,LAK,16948.475967132552
2023-01,MMK,2098.3372069260918
2023-01,MYR,4.332862144000984
2023-01,PHP,54.86721750919979
2023-01,SGD,1.324969662200287
2023-01,THB,33.31643291848476
2023-01,VND,23543.820431234464
2023-02,BND,1.3350287438110455
2023-02,IDR,15204.033737867914
2023-02,KHR,4084.240819596089
2023-02,LAK,16900.732004214136
2023-02,MMK,2098.862979616436
2023-02,MYR,4.380079251898121
2023-02,PHP,54.85225068620643
2023-02,SGD,1.3350287438110455
2023-02,THB,34.25193663905381
2023-02,VND,23612.957837384958
2023-03,BND,1.3406569859137827
2023-03,IDR,15293.335731748652
2023-03,KHR,4027.084423534971
2023-03,LAK,16835.45732354287
2023-03,MMK,2094.554287432514
2023-03,MYR,4.4747984228393864
2023-03,PHP,54.66714491484274
2023-03,SGD,1.3406569859137827
2023-03,THB,34.38234064254044
2023-03,VND,23557.892085692798
2023-04,BND,1.3322709876648913
2023-04,IDR,14939.8354413697
2023-04,KHR,4065.628221841211
2023-04,LAK,17157.195075469455
2023-04,MMK,2099.448609214475
2023-04,MYR,4.422436887648604
2023-04,PHP,55.00837199734868
2023-04,SGD,1.3322709876648913
2023-04,THB,34.330123366416665
2023-04,VND,23429.367522646648
2023-05,BND,1.339589237736299
2023-05,IDR,14807.452923108407
2023-05,KHR,4111.115596402518
2023-05,LAK,17519.698516359327
2023-05,MMK,2098.835288582129
2023-05,MYR,4.507709238573011
2023-05,PHP,55.74212178159841
2023-05,SGD,1.339589237736299
2023-05,THB,34.222602891269034
2023-05,VND,23456.785662988397
2023-06,BND,1.3468876090887658
2023-06,IDR,14938.321553626356
2023-06,KHR,4120.531405875326
2023-06,LAK,18276.29537513563
2023-06,MMK,2098.4231683443777
2023-06,MYR,4.623071312530229
2023-06,PHP,55.92779796782543
2023-06,SGD,1.3468876090887658
2023-06,THB,34.857222968147944
2023-06,VND,23417.39096103552
2023-07,BND,1.3352986797151074
2023-07,IDR,15064.51059502805
2023-07,KHR,4122.16582734262
2023-07,LAK,19061.7680782483
2023-07,MMK,2095.879463704764
2023-07,MYR,4.59984558284044
2023-07,PHP,54.91719707514564
2023-07,SGD,1.3352986797151074
2023-07,THB,34.650169823296025
2023-07,VND,23658.932933217427
2023-08,BND,1.3525830031451138
2023-08,IDR,15279.365805777848
2023-08,KHR,4131.592908587202
2023-08,LAK,19325.43679713277
2023-08,MMK,2095.618001661457
2023-08,MYR,4.609593481312258
2023-08,PHP,56.482996465484185
2023-08,SGD,1.3525830031451138
2023-08,THB,35.14209960183183
2023-08,VND,23852.947864514987
2023-09,BND,1.3612760999152018
2023-09,IDR,15338.201361440684
2023-09,KHR,4134.167832782006
2023-09,LAK,19883.10073537689
2023-09,MMK,2098.8620861716563
2023-09,MYR,4.675280781236136
2023-09,PHP,56.721259951258695
2023-09,SGD,1.3612760999152018
2023-09,THB,35.653588208705564
2023-09,VND,24204.299140506635
2023-10,BND,1.3682796509927893
2023-10,IDR,15741.575815206405
2023-10,KHR,4123.157698914667
2023-10,LAK,20622.014010239312
2023-10,MMK,2098.495055583401
2023-10,MYR,4.737976195923281
2023-10,PHP,56.80062017898649
2023-10,SGD,1.3682796509927893
2023-10,THB,36.49660253462367
2023-10,VND,24465.190599819427
2023-11,BND,1.3462128520351768
2023-11,IDR,15530.643768187385
2023-11,KHR,4114.041757610747
2023-11,LAK,20749.28202357241
2023-11,MMK,2095.0912116006225
2023-11,MYR,4.674092154971199
2023-11,PHP,55.6974121804125
2023-11,SGD,1.3462128520351768
2023-11,THB,35.4209544719085
2023-11,VND,24311.04543908578
2023-12,BND,1.3351930861441899
2023-12,IDR,15533.35699742129
2023-12,KHR,4111.5655904559
2023-12,LAK,20642.363900196913
2023-12,MMK,2101.0915838957953
2023-12,MYR,4.6664934866884735
2023-12,PHP,55.535164817181055
2023-12,SGD,1.3351930861441899
2023-12,THB,35.16662810168964
2023-12,VND,24333.784222316357
2024-01,BND,1.3330599426161573
2024-01,IDR,15584.758465072922
2024-01,KHR,4086.0166790899057
2024-01,LAK,20651.459219978144
2024-01,MMK,2098.935539287893
2024-01,MYR,4.673488477799262
2024-01,PHP,55.9186958194861
2024-01,SGD,1.3330599426161573
2024-01,THB,35.0721605718464
2024-01,VND,24491.42330859988
2024-02,BND,1.3457839435351553
2024-02,IDR,15656.48141163247
2024-02,KHR,4073.286884360844
2024-02,LAK,20826.32491489903
2024-02,MMK,2102.710544789853
2024-02,MYR,4.770664391593723
2024-02,PHP,56.1039019010234
2024-02,SGD,1.3457839435351553
2024-02,THB,35.93427306141459
2024-02,VND,24471.738158843036
2024-03,BND,1.3396449645519746
2024-03,IDR,15686.954585265921
2024-03,KHR,4051.680582221123
2024-03,LAK,20885.429695450814
2024-03,MMK,2097.748725880815
2024-03,MYR,4.713621134356034
2024-03,PHP,55.82290043321823
2024-03,SGD,1.3396449645519746
2024-03,THB,35.87049386355961
2024-03,VND,24730.58481818013
2024-04,BND,1.3571291225795235
2024-04,IDR,16079.569212240507
2024-04,KHR,4048.0821183300723
2024-04,LAK,21324.242774794362
2024-04,MMK,2098.7336387075943
2024-04,MYR,4.759865617125236
2024-04,PHP,56.97745958724816
2024-04,SGD,1.3571291225795235
2024-04,THB,36.83688738059965
2024-04,VND,25145.614012150207
2024-05,BND,1.3500465043647352
2024-05,IDR,16058.782696467159
2024-05,KHR,4068.8025670669217
2024-05,LAK,21399.088977547068
2024-05,MMK,2096.962006699084
2024-05,MYR,4.71348145785291
2024-05,PHP,57.779881019366876
2024-05,SGD,1.3500465043647352
2024-05,THB,36.565126267520306
2024-05,VND,25419.185540411363
2024-06,BND,1.3514732864696457
2024-06,IDR,16339.729312285934
2024-06,KHR,4115.768993539015
2024-06,LAK,21775.94575867114
2024-06,MMK,2098.5783668823133
2024-06,MYR,4.714874363832663
2024-06,PHP,58.71296347299245
2024-06,SGD,1.3514732864696457
2024-06,THB,36.726406284002906
2024-06,VND,25464.40679016591
2024-07,BND,1.3478801974768515
2024-07,IDR,16268.081244645622
2024-07,KHR,4105.935658341349
2024-07,LAK,22062.132339501688
2024-07,MMK,2098.678791799048
2024-07,MYR,4.683821541925245
2024-07,PHP,58.53869140121499
2024-07,SGD,1.3478801974768515
2024-07,THB,36.333414635592206
2024-07,VND,25435.47175036966
2024-08,BND,1.315037882350082
2024-08,IDR,15791.214677289225
2024-08,KHR,4086.4245565251804
2024-08,LAK,22115.05236596382
2024-08,MMK,2099.0214803470985
2024-08,MYR,4.405821817294664
2024-08,PHP,56.99725170548809
2024-08,SGD,1.315037882350082
2024-08,THB,34.76207723546471
2024-08,VND,25016.461692197157
2024-09,BND,1.2965029589131516
2024-09,IDR,15343.510518798013
2024-09,KHR,4065.6261690363126
2024-09,LAK,22051.094866633804
2024-09,MMK,2097.8934630318195
2024-09,MYR,4.271617122051923
2024-09,PHP,56.14024533786882
2024-09,SGD,1.2965029589131516
2024-09,THB,33.32570828855504
2024-09,VND,24690.55920591345
2024-10,BND,1.3127282731898895
2024-10,IDR,15636.697752041797
2024-10,KHR,4063.971164366464
2024-10,LAK,21954.17453441713
2024-10,MMK,2098.5264940985826
2024-10,MYR,4.310650758629133
2024-10,PHP,57.54378124058969
2024-10,SGD,1.3127282731898895
2024-10,THB,33.515401771618244
2024-10,VND,25092.144967957014
2024-11,BND,1.3350031647296041
2024-11,IDR,15809.86304946115
2024-11,KHR,4052.07362933675
2024-11,LAK,21956.743125714616
2024-11,MMK,2098.9288138444626
2024-11,MYR,4.430186236552566
2024-11,PHP,58.69103276892004
2024-11,SGD,1.3350031647296041
2024-11,THB,34.39364540521184
2024-11,VND,25381.140851082124
2024-12,BND,1.3506276024558068
2024-12,IDR,16028.726359650847
2024-12,KHR,4021.666583257515
2024-12,LAK,21898.387670644028
2024-12,MMK,2098.8923235201955
2024-12,MYR,4.457324680086711
2024-12,PHP,58.3838218100576
2024-12,SGD,1.3506276024558068
2024-12,THB,34.16054795025666
2024-12,VND,25405.096046477167
2025-01,BND,1.3593250301415694
2025-01,IDR,16228.16571938228
2025-01,KHR,4031.2573277113597
2025-01,LAK,21824.463612609037
2025-01,MMK,2098.758656058882
2025-01,MYR,4.472082870179559
2025-01,PHP,58.33001182951638
2025-01,SGD,1.3593250301415694
2025-01,THB,34.312250267677214
2025-01,VND,25285.917113207837
2025-02,BND,1.3496338385503273
2025-02,IDR,16306.290179481455
2025-02,KHR,4017.953725068024
2025-02,LAK,21752.155204359242
2025-02,MMK,2098.9571821603004
2025-02,MYR,4.447480283798883
2025-02,PHP,58.13712989965297
2025-02,SGD,1.3496338385503273
2025-02,THB,33.77368691041317
2025-02,VND,25443.017806420554
2025-03,BND,1.3355804298644707
2025-03,IDR,16390.768407793836
2025-03,KHR,4012.0217502337296
2025-03,LAK,21663.56330566749
2025-03,MMK,2098.7727609490357
2025-03,MYR,4.444439218908826
2025-03,PHP,57.460140008652665
2025-03,SGD,1.3355804298644707
2025-03,THB,33.81365434202794
2025-03,VND,25533.79617558164
